Image,Dice PCA1,IoU PCA1
ISIC_0015031,0.7440980906484476,0.5924810569263649
ISIC_0014728,0.8957786449095424,0.8112310460035981
ISIC_0015003,0.5503775620280474,0.3796695936895371
ISIC_0015129,0.9362154500354358,0.8800799467021986
ISIC_0015132,0.5945383615084525,0.42301998519615097
ISIC_0015057,0.5702769470810037,0.3988723172062568
ISIC_0014766,0.27541051756391605,0.15969627576232373
ISIC_0012852,0.8641571194762684,0.760806916426513
ISIC_0015016,0.7863161685271877,0.6478756230714455
ISIC_0015050,0.6166171339966404,0.44573136558938914
ISIC_0015015,0.4404134576408593,0.28239116309291745
ISIC_0015947,0.5710828796128251,0.39966130397967825
ISIC_0014575,0.05254156119586782,0.026979554556312794
ISIC_0015987,0.7637178051511758,0.6177536231884058
ISIC_0014221,0.630961335941026,0.46087912087912086
ISIC_0015593,0.6275545669400806,0.45725283630470015
ISIC_0014703,0.14786106032906765,0.07983259633607075
ISIC_0015999,0.8207705192629816,0.6960227272727273
ISIC_0014181,0.5957169459962756,0.4242142951863148
ISIC_0014177,0.3384258363952814,0.2036778398510242
ISIC_0014867,0.8012486992715921,0.6684027777777778
ISIC_0015952,0.7597911227154047,0.6126315789473684
ISIC_0015957,0.9329936305732484,0.8744030563514804
ISIC_0013911,0.0,0.0
ISIC_0015212,0.8663636363636363,0.764234161988773
ISIC_0015051,0.6761043834214566,0.510693120329812
ISIC_0015203,0.4499522140809175,0.29028280170996384
ISIC_0014729,0.6973702139256029,0.5353556485355648
ISIC_0014559,0.3961580853408912,0.24700569408992734
ISIC_0015273,0.9402447804175667,0.8872282608695652
ISIC_0012199,0.9526941563369593,0.9096618357487922
ISIC_0014796,0.8986486486486487,0.8159509202453987
ISIC_0015330,0.617983367983368,0.4471605866867243
ISIC_0012654,0.5900783289817232,0.4185185185185185
ISIC_0016013,0.717546362339515,0.5595105672969967
ISIC_0016049,0.7462537462537463,0.595219123505976
ISIC_0015411,0.8599618077657543,0.7543271915131211
ISIC_0015347,0.8257998984255968,0.7032871972318339
ISIC_0013617,0.8085885079907283,0.678681138644276
ISIC_0015988,0.6705685618729097,0.5044025157232704
ISIC_0015224,0.037431991294885746,0.01907296518074961
ISIC_0012395,0.9315940184537066,0.8719475878499107
ISIC_0015102,0.9520259001275385,0.9084441115895899
ISIC_0013600,0.45161290322580644,0.2916666666666667
ISIC_0014959,0.917605216360403,0.8477546549835706
ISIC_0014720,0.44501965295753043,0.286189889025894
ISIC_0013809,0.08160535117056857,0.042538354253835425
ISIC_0015171,0.17009983571338305,0.09295580110497238
ISIC_0014746,0.8998094358145176,0.8178668906151585
ISIC_0015954,0.9113372093023255,0.8371161548731643
ISIC_0016024,0.5673299398426654,0.39599483204134367
ISIC_0015383,0.7457861925652274,0.5946244477172312
ISIC_0015146,0.9296436496540922,0.8685365853658537
ISIC_0016034,0.7015535568274734,0.5403022670025189
ISIC_0014800,0.963442850532161,0.9294642857142857
ISIC_0015368,0.4565551120663187,0.29580266560572904
ISIC_0015215,0.4822439526505404,0.31773482536453035
ISIC_0015142,0.0,0.0
ISIC_0016015,0.16345514950166112,0.08900144717800289
ISIC_0012722,0.44823906083244397,0.28885832187070154
ISIC_0013814,0.7599222869830696,0.6128021486123545
